RANK THIS WEEK,                                RANK LAST WEEK,PLAYER NAME,ROUNDS,AVG.,TOTAL APEX RANGE,TOTAL ATTEMPTS,LONGEST DIST. TO APEX,SHORTEST DIST. TO APEX
        1,        1,Cameron Champ,70,210.4,"43,761.8",208,229.0,65.6
        2,        2,Bryson DeChambeau,62,207.4,"74,464.8",359,247.5,176.9
        T3,        T3,Will Gordon,36,203.4,"14,645.5",72,218.4,172.2
        T3,        T3,Ryan Brehm,52,203.4,"35,805.2",176,227.1,180.4
        5,        5,Matthew Wolff,74,201.9,"45,632.7",226,219.4,181.3
        6,        6,Dustin Johnson,49,200.1,"30,616.1",153,227.8,172.3
        7,        7,Scott Harrington,68,198.2,"33,692.3",170,222.7,174.4
        8,        8,Peter Uihlein,47,198.1,"32,889.3",166,213.2,163.6
        9,        9,Brandon Hagy,50,197.8,"25,510.9",129,238.9,120.5
        10,        10,Brooks Koepka,40,197.5,"26,068.8",132,222.7,180.8
        11,        13,Rory McIlroy,60,197.4,"41,058.2",208,222.4,152.5
        T12,        14,Jon Rahm,58,197.2,"42,403.8",215,228.5,182.4
        T12,        11,Tyler McCumber,57,197.2,"34,509.2",175,213.5,161.9
        14,        12,Cam Davi,62,197.0,"29,753.9",151,213.3,169.1
        15,        15,Bubba Watson,66,196.4,"97,394.7",496,228.8,154.4
        16,        16,Luke List,69,196.1,"38,435.8",196,214.3,157.9
        17,        17,Sam Burn,60,195.7,"81,797.7",418,215.5,97.1
        T18,        T18,Max Homa,70,195.2,"41,193.1",211,211.9,174.1
        T18,        T18,Grayson Murray,36,195.2,"40,205.1",206,216.7,139.3
        20,        20,Gary Woodland,62,194.9,"29,820.7",153,226.7,168.4
        T21,        21,Martin Trainer,48,194.7,"23,553.3",121,210.9,146.6
        T21,        22,Tony Finau,72,194.7,"42,446.6",218,217.9,142.4
        23,        23,Kris Ventura,48,193.9,"26,760.3",138,209.5,155.8
        24,        24,Jhonattan Vega,52,193.7,"41,646.3",215,212.2,142.1
        25,        25,Sergio Garcia,44,193.4,"21,467.7",111,219.7,165.2
        26,        26,Tommy Fleetwood,40,193.2,"22,798.4",118,211.8,175.0
        27,        27,Jason Kokrak,62,192.9,"77,541.6",402,243.5,160.7
        T28,        T28,Patrick Rodger,95,192.6,"51,036.4",265,216.0,109.9
        T28,        T28,Adam Schenk,78,192.6,"36,589.4",190,213.5,147.4
